-5,-9,J3FDjXKMbiME49zghaau/gaocL8=,jpcOEPwmS/AU+DiJkmt82dID0TU=
-6,-9,J3FDjXKMbiME49zghaau/gaocL8=,jpcOEPwmS/AU+DiJkmt82dID0TU=
-4,-9,J3FDjXKMbiME49zghaau/gaocL8=,IU0OE1Rc1lCdx4wu8qHK6HB+GdY=
-3,-9,J3FDjXKMbiME49zghaau/gaocL8=,IU0OE1Rc1lCdx4wu8qHK6HB+GdY=
-4,-8,J3FDjXKMbiME49zghaau/gaocL8=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-6,-8,J3FDjXKMbiME49zghaau/gaocL8=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-4,-7,J3FDjXKMbiME49zghaau/gaocL8=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-3,-7,J3FDjXKMbiME49zghaau/gaocL8=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-6,-7,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-5,-7,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-5,-8,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-3,-8,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-6,-5,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-6,-6,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-5,-5,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-5,-6,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-6,-3,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-6,-4,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-3,-6,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-4,-3,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-4,-6,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-4,-5,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-5,-4,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-3,-5,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-4,-4,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-3,-4,CeJHWZ6Sv+6jS+1CXaONvo20yKM=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-5,-3,4N0SNakQykGhBGD7UVQBsoZPTOM=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-3,-3,4N0SNakQykGhBGD7UVQBsoZPTOM=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-3,-2,4N0SNakQykGhBGD7UVQBsoZPTOM=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-3,-1,4N0SNakQykGhBGD7UVQBsoZPTOM=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-4,-1,4N0SNakQykGhBGD7UVQBsoZPTOM=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-4,-2,4N0SNakQykGhBGD7UVQBsoZPTOM=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-5,-1,4N0SNakQykGhBGD7UVQBsoZPTOM=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-5,-2,4N0SNakQykGhBGD7UVQBsoZPTOM=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-6,-2,4N0SNakQykGhBGD7UVQBsoZPTOM=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-6,-1,80IAWdOZRe2sNPOE9a5sXihJndk=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-8,-5,80IAWdOZRe2sNPOE9a5sXihJndk=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-7,-6,80IAWdOZRe2sNPOE9a5sXihJndk=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-9,-6,80IAWdOZRe2sNPOE9a5sXihJndk=,od/2AGnobMcR8xZnJXNmI3hOmSI=
-7,-5,80IAWdOZRe2sNPOE9a5sXihJndk=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-7,-8,80IAWdOZRe2sNPOE9a5sXihJndk=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-7,-9,80IAWdOZRe2sNPOE9a5sXihJndk=,jpcOEPwmS/AU+DiJkmt82dID0TU=
-9,-5,80IAWdOZRe2sNPOE9a5sXihJndk=,od/2AGnobMcR8xZnJXNmI3hOmSI=
-8,-6,80IAWdOZRe2sNPOE9a5sXihJndk=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-8,-7,80IAWdOZRe2sNPOE9a5sXihJndk=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-8,-9,80IAWdOZRe2sNPOE9a5sXihJndk=,jpcOEPwmS/AU+DiJkmt82dID0TU=
-7,-3,80IAWdOZRe2sNPOE9a5sXihJndk=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-8,-4,80IAWdOZRe2sNPOE9a5sXihJndk=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-7,-4,80IAWdOZRe2sNPOE9a5sXihJndk=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-7,-7,80IAWdOZRe2sNPOE9a5sXihJndk=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-8,-8,80IAWdOZRe2sNPOE9a5sXihJndk=,q2tEfjDGj878CtODc1Mx+64Y5TU=
-9,-9,80IAWdOZRe2sNPOE9a5sXihJndk=,JnjmSQKg3MgjZPq2oZZjOe+PtcM=
-9,-8,80IAWdOZRe2sNPOE9a5sXihJndk=,od/2AGnobMcR8xZnJXNmI3hOmSI=
-9,-4,80IAWdOZRe2sNPOE9a5sXihJndk=,GV45MkPth3KEYdkeOMfMyqJXWCk=
-9,-7,80IAWdOZRe2sNPOE9a5sXihJndk=,od/2AGnobMcR8xZnJXNmI3hOmSI=
-9,-3,80IAWdOZRe2sNPOE9a5sXihJndk=,GV45MkPth3KEYdkeOMfMyqJXWCk=
-9,-1,80IAWdOZRe2sNPOE9a5sXihJndk=,GV45MkPth3KEYdkeOMfMyqJXWCk=
-8,-3,80IAWdOZRe2sNPOE9a5sXihJndk=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-8,-1,80IAWdOZRe2sNPOE9a5sXihJndk=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-1,-6,80IAWdOZRe2sNPOE9a5sXihJndk=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-2,-6,80IAWdOZRe2sNPOE9a5sXihJndk=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-7,-2,80IAWdOZRe2sNPOE9a5sXihJndk=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-9,-2,80IAWdOZRe2sNPOE9a5sXihJndk=,GV45MkPth3KEYdkeOMfMyqJXWCk=
-7,-1,80IAWdOZRe2sNPOE9a5sXihJndk=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-1,-3,80IAWdOZRe2sNPOE9a5sXihJndk=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-2,-9,80IAWdOZRe2sNPOE9a5sXihJndk=,IU0OE1Rc1lCdx4wu8qHK6HB+GdY=
-1,-9,80IAWdOZRe2sNPOE9a5sXihJndk=,IU0OE1Rc1lCdx4wu8qHK6HB+GdY=
-2,-5,80IAWdOZRe2sNPOE9a5sXihJndk=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-2,-3,80IAWdOZRe2sNPOE9a5sXihJndk=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-1,-4,80IAWdOZRe2sNPOE9a5sXihJndk=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-2,-4,80IAWdOZRe2sNPOE9a5sXihJndk=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-2,-7,80IAWdOZRe2sNPOE9a5sXihJndk=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-2,-8,80IAWdOZRe2sNPOE9a5sXihJndk=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-1,-7,80IAWdOZRe2sNPOE9a5sXihJndk=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-8,-2,80IAWdOZRe2sNPOE9a5sXihJndk=,50dbLWtW0B2Oj9sHdHbi2Tav2+s=
-1,-8,80IAWdOZRe2sNPOE9a5sXihJndk=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-2,-2,80IAWdOZRe2sNPOE9a5sXihJndk=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-1,-2,80IAWdOZRe2sNPOE9a5sXihJndk=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-1,-5,80IAWdOZRe2sNPOE9a5sXihJndk=,T6I+7A+RhDvaC3LLgnAM2IJn0s8=
-2,-1,80IAWdOZRe2sNPOE9a5sXihJndk=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
-1,-1,80IAWdOZRe2sNPOE9a5sXihJndk=,zv1Ncpw3MxQGBX0wWXERLARtNn8=
