-1,-1,Iih7UDLld2b/f5tUHfHl2dqygrE=,Yvw6L6+iTYVMe9qZhChwV4pn9U8=
-1,-2,Iih7UDLld2b/f5tUHfHl2dqygrE=,Yvw6L6+iTYVMe9qZhChwV4pn9U8=
-1,-3,Iih7UDLld2b/f5tUHfHl2dqygrE=,frq0LgXdDlTydGnIy7n2dldOT/Y=
-1,-4,G/m0N5e1v7xyUr74LafHZBBX918=,LgYZQNXvcgLd7vq+AEQ+8wFVWiE=
-1,-5,G/m0N5e1v7xyUr74LafHZBBX918=,FHSMKRA30qTeAHZqNlYrAkNgl20=
-1,-6,G/m0N5e1v7xyUr74LafHZBBX918=,LgYZQNXvcgLd7vq+AEQ+8wFVWiE=
-1,-7,G/m0N5e1v7xyUr74LafHZBBX918=,GzlZ1wrLTdCujwcSJsYgWiHVnTQ=
-2,-2,Iih7UDLld2b/f5tUHfHl2dqygrE=,XkDURQ791rnKdXWwWu29R32/3I8=
-2,-1,Iih7UDLld2b/f5tUHfHl2dqygrE=,XkDURQ791rnKdXWwWu29R32/3I8=
-2,-3,sUlCALgXMAGy3/wF18L2CWgBkQc=,8PT7eiPGSkUYJ1Ra5wFuZKQldnM=
-2,-6,G/m0N5e1v7xyUr74LafHZBBX918=,koy9rwZxTQ0VYWHWbvaTOB7Lv4o=
-2,-5,G/m0N5e1v7xyUr74LafHZBBX918=,koy9rwZxTQ0VYWHWbvaTOB7Lv4o=
-2,-7,G/m0N5e1v7xyUr74LafHZBBX918=,KpaVpbguRqsZJKAbLW+tvwAoDTs=
-3,-3,G/m0N5e1v7xyUr74LafHZBBX918=,G7f9thJvFXA/5OxeUM+bK73kS94=
-3,-4,G/m0N5e1v7xyUr74LafHZBBX918=,HZ02/5JFNRsWpXLzJdzezk+2K44=
-3,-1,sUlCALgXMAGy3/wF18L2CWgBkQc=,XkDURQ791rnKdXWwWu29R32/3I8=
-3,-2,sUlCALgXMAGy3/wF18L2CWgBkQc=,XkDURQ791rnKdXWwWu29R32/3I8=
-3,-7,G/m0N5e1v7xyUr74LafHZBBX918=,MQuBgrPy6LeldWQ3MvWTAIz/E7A=
-3,-8,G/m0N5e1v7xyUr74LafHZBBX918=,Wq7NPrzkMAX18p7E0TwOF9D3mYQ=
-3,-6,G/m0N5e1v7xyUr74LafHZBBX918=,E/HltN+wTGzSG8CWa36bJeKVFyA=
-3,-9,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,7ThhMESWup21vFk6XRZkXFLVg2I=
-4,-4,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,7ThhMESWup21vFk6XRZkXFLVg2I=
-4,-3,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,7ThhMESWup21vFk6XRZkXFLVg2I=
-4,-1,sUlCALgXMAGy3/wF18L2CWgBkQc=,Kx1zyMkadHmom2odSGUkYHFWkwI=
-4,-8,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,gKs9LCV1sSuQ8wWeavvI954Aedg=
-4,-7,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,gKs9LCV1sSuQ8wWeavvI954Aedg=
-4,-6,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,Tk58TtH7CyBtNcPIO5kLynd3h+c=
-4,-5,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,6FxqEdJLiThApy8fvNil6Jh7Q5I=
-4,-9,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,Tk58TtH7CyBtNcPIO5kLynd3h+c=
-5,-5,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,VvdpahNVro3sEQ8bFyMnBBFmeL4=
-5,-7,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,Tk58TtH7CyBtNcPIO5kLynd3h+c=
-5,-8,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,VvdpahNVro3sEQ8bFyMnBBFmeL4=
-5,-9,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,30dBrCSeyfnT6CleFgZ+9gVFFzo=
-5,-6,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,ZZS9TAlu5c2wNEJZNI6fG1bGq5c=
-6,-6,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,HUr+tTztqXjrExROqsB9yHfWd+w=
-6,-9,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,HUr+tTztqXjrExROqsB9yHfWd+w=
-6,-7,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,ZZS9TAlu5c2wNEJZNI6fG1bGq5c=
-7,-7,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,ZZS9TAlu5c2wNEJZNI6fG1bGq5c=
-7,-9,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,FWhKD4OJSTyjcVLCRPLZcTT2rAE=
-8,-9,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,FWhKD4OJSTyjcVLCRPLZcTT2rAE=
-8,-10,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,rn9CJKHnQCpjjShbzKpIw+/8GTk=
-9,-9,sUlCALgXMAGy3/wF18L2CWgBkQc=,61uo6lyZzbS+iX6vhbnaV5smEaY=
-9,-10,wlVCeEtfNyXQT8VIjCxBh14rv+0=,NRXDUT6+TlgVLerUhZ6gbEgNA8Q=
-9,-8,wlVCeEtfNyXQT8VIjCxBh14rv+0=,rn9CJKHnQCpjjShbzKpIw+/8GTk=
-10,-10,wlVCeEtfNyXQT8VIjCxBh14rv+0=,FWhKD4OJSTyjcVLCRPLZcTT2rAE=
-10,-9,wlVCeEtfNyXQT8VIjCxBh14rv+0=,NRXDUT6+TlgVLerUhZ6gbEgNA8Q=
-11,-10,wlVCeEtfNyXQT8VIjCxBh14rv+0=,rn9CJKHnQCpjjShbzKpIw+/8GTk=
-4,-2,sUlCALgXMAGy3/wF18L2CWgBkQc=,v9HkRTwXpUnFKtkrA3R0qjEvAjA=
