0,0,Iih7UDLld2b/f5tUHfHl2dqygrE=,Yvw6L6+iTYVMe9qZhChwV4pn9U8=
0,1,Iih7UDLld2b/f5tUHfHl2dqygrE=,Yvw6L6+iTYVMe9qZhChwV4pn9U8=
0,2,Iih7UDLld2b/f5tUHfHl2dqygrE=,Yvw6L6+iTYVMe9qZhChwV4pn9U8=
0,3,Iih7UDLld2b/f5tUHfHl2dqygrE=,tu1qv9kqtEvy5JaqYzLjRqMChgA=
0,4,G/m0N5e1v7xyUr74LafHZBBX918=,RcaIFf3DT1hOmfGm7cqg6/JroQM=
0,5,G/m0N5e1v7xyUr74LafHZBBX918=,RcaIFf3DT1hOmfGm7cqg6/JroQM=
0,6,G/m0N5e1v7xyUr74LafHZBBX918=,XaGMaFVyXOBbQxTUD9te8fxAXpw=
0,7,G/m0N5e1v7xyUr74LafHZBBX918=,/uHPNgYISjyNJkx9yqzQbyh+eiI=
0,9,G/m0N5e1v7xyUr74LafHZBBX918=,4zkgssWSn5LKcImt9vfGv8a24EU=
1,1,Iih7UDLld2b/f5tUHfHl2dqygrE=,x+opEvX5o6vkL8ax2WRFNdCFcMU=
1,0,Iih7UDLld2b/f5tUHfHl2dqygrE=,XFfpMFPcylL1zw0/Lnh6MXgnPeM=
1,3,Iih7UDLld2b/f5tUHfHl2dqygrE=,4VUlBgrx3/vfTqUkADqrPK+Cmcc=
1,2,Iih7UDLld2b/f5tUHfHl2dqygrE=,XkDURQ791rnKdXWwWu29R32/3I8=
1,5,G/m0N5e1v7xyUr74LafHZBBX918=,7nsUynoEQNssmkzV3zmJTxFD2+M=
1,4,G/m0N5e1v7xyUr74LafHZBBX918=,7nsUynoEQNssmkzV3zmJTxFD2+M=
1,7,G/m0N5e1v7xyUr74LafHZBBX918=,zqeUh3W3vE02Xx+/lb8yGiKjkrc=
1,6,G/m0N5e1v7xyUr74LafHZBBX918=,7nsUynoEQNssmkzV3zmJTxFD2+M=
1,9,G/m0N5e1v7xyUr74LafHZBBX918=,7nsUynoEQNssmkzV3zmJTxFD2+M=
1,10,G/m0N5e1v7xyUr74LafHZBBX918=,9k7Gg3IjRRIh4qtrKOANbIepxbE=
2,2,G/m0N5e1v7xyUr74LafHZBBX918=,KpaVpbguRqsZJKAbLW+tvwAoDTs=
2,3,G/m0N5e1v7xyUr74LafHZBBX918=,KpaVpbguRqsZJKAbLW+tvwAoDTs=
2,0,G/m0N5e1v7xyUr74LafHZBBX918=,KpaVpbguRqsZJKAbLW+tvwAoDTs=
2,1,G/m0N5e1v7xyUr74LafHZBBX918=,QiPe7xbGBGdL2t84suhao2P4a7c=
2,6,sUlCALgXMAGy3/wF18L2CWgBkQc=,yRjCdS96MK0vgCqb3SgNBm+9LH4=
2,7,G/m0N5e1v7xyUr74LafHZBBX918=,U4bYhW1mii0CweNHatNndtVgyms=
2,4,G/m0N5e1v7xyUr74LafHZBBX918=,U4bYhW1mii0CweNHatNndtVgyms=
2,5,sUlCALgXMAGy3/wF18L2CWgBkQc=,e3cawRO/7i+bl4vtagMzh6BMsvY=
2,10,G/m0N5e1v7xyUr74LafHZBBX918=,RP0RQhGPBz5Mbi6SYkxS8eaPBvM=
2,8,G/m0N5e1v7xyUr74LafHZBBX918=,U4bYhW1mii0CweNHatNndtVgyms=
2,9,G/m0N5e1v7xyUr74LafHZBBX918=,U4bYhW1mii0CweNHatNndtVgyms=
3,3,G/m0N5e1v7xyUr74LafHZBBX918=,E/HltN+wTGzSG8CWa36bJeKVFyA=
3,2,G/m0N5e1v7xyUr74LafHZBBX918=,E/HltN+wTGzSG8CWa36bJeKVFyA=
3,1,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,XSigZPEa4YDpNQpnKAt7G42JJg8=
3,0,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,pA4hQtTeR5Cf+j5G1wo9ADHbEvc=
3,7,sUlCALgXMAGy3/wF18L2CWgBkQc=,TO2Mwe7qRTBD3+Hm3HzoI4s7GOk=
3,6,sUlCALgXMAGy3/wF18L2CWgBkQc=,mP2K1kXnUh/LvZmtzunkdjdXHuc=
3,5,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,yEiNpR/u/FSvtPSFYnJs6rpNLzU=
3,4,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,yEiNpR/u/FSvtPSFYnJs6rpNLzU=
3,10,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,CQtXIdkWSiyDyGF+cKfTq27LC9I=
3,9,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,yEiNpR/u/FSvtPSFYnJs6rpNLzU=
3,8,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,yEiNpR/u/FSvtPSFYnJs6rpNLzU=
4,4,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,J0ODRP1fv4Serq5qTJfw8rbTQ/s=
4,5,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,J0ODRP1fv4Serq5qTJfw8rbTQ/s=
4,6,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,J0ODRP1fv4Serq5qTJfw8rbTQ/s=
4,7,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,J0ODRP1fv4Serq5qTJfw8rbTQ/s=
4,0,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,6FxqEdJLiThApy8fvNil6Jh7Q5I=
4,1,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,Tk58TtH7CyBtNcPIO5kLynd3h+c=
4,2,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,J0ODRP1fv4Serq5qTJfw8rbTQ/s=
4,3,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,vWMgbzJNr32GObrMaEIRD8zav5Q=
4,8,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,2MxNjcU/C4Z7IcaTM6vVDJuiv/8=
4,9,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,pHYNKAM9MLgWXO/HyZVGDz+EYG4=
4,10,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,AR4QzfxOSl+0/ANDdN7cOpjJBCw=
5,5,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,t9OtAInEY6Lp1n88Svgr5vbB608=
5,4,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,t9OtAInEY6Lp1n88Svgr5vbB608=
5,7,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,30dBrCSeyfnT6CleFgZ+9gVFFzo=
5,6,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,t9OtAInEY6Lp1n88Svgr5vbB608=
5,0,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,30dBrCSeyfnT6CleFgZ+9gVFFzo=
5,3,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,t9OtAInEY6Lp1n88Svgr5vbB608=
5,2,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,HUr+tTztqXjrExROqsB9yHfWd+w=
5,9,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,30dBrCSeyfnT6CleFgZ+9gVFFzo=
5,8,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,30dBrCSeyfnT6CleFgZ+9gVFFzo=
5,10,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,ZZS9TAlu5c2wNEJZNI6fG1bGq5c=
5,1,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,ZZS9TAlu5c2wNEJZNI6fG1bGq5c=
6,6,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,t9OtAInEY6Lp1n88Svgr5vbB608=
6,7,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,t9OtAInEY6Lp1n88Svgr5vbB608=
6,4,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,HUr+tTztqXjrExROqsB9yHfWd+w=
6,5,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,0QbMmqIXULwcQVGbR3G3pMkk3SM=
6,3,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,ogdK+4zHwTfkdLEfdCBjLw8ZYHY=
6,0,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,BI4vn77A3nPUwfIouPjSYGK8vJw=
6,1,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,BI4vn77A3nPUwfIouPjSYGK8vJw=
6,8,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,Ic5UHvV/duG1Y/bw9UM9DcCqg1U=
6,9,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,ZZS9TAlu5c2wNEJZNI6fG1bGq5c=
7,7,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,FWhKD4OJSTyjcVLCRPLZcTT2rAE=
7,6,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,0NA0cfhDCDc6I/bbCjRudpk027Q=
7,2,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,rn9CJKHnQCpjjShbzKpIw+/8GTk=
7,1,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,NRXDUT6+TlgVLerUhZ6gbEgNA8Q=
7,0,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,FWhKD4OJSTyjcVLCRPLZcTT2rAE=
7,8,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,0NA0cfhDCDc6I/bbCjRudpk027Q=
8,8,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,0NA0cfhDCDc6I/bbCjRudpk027Q=
8,7,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,0NA0cfhDCDc6I/bbCjRudpk027Q=
9,8,wlVCeEtfNyXQT8VIjCxBh14rv+0=,0NA0cfhDCDc6I/bbCjRudpk027Q=
9,7,wlVCeEtfNyXQT8VIjCxBh14rv+0=,NRXDUT6+TlgVLerUhZ6gbEgNA8Q=
10,8,wlVCeEtfNyXQT8VIjCxBh14rv+0=,rn9CJKHnQCpjjShbzKpIw+/8GTk=
10,7,wlVCeEtfNyXQT8VIjCxBh14rv+0=,rn9CJKHnQCpjjShbzKpIw+/8GTk=
