-55,90,orFJpPfqpxkpen0BQ2shiZD3sgw=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-55,70,XjIeZVZjU011c98wdLv/bVzazVA=,kQHubkFjVnaytWh29DseeVrnqaU=
-56,67,XjIeZVZjU011c98wdLv/bVzazVA=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-52,67,XjIeZVZjU011c98wdLv/bVzazVA=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-54,64,XjIeZVZjU011c98wdLv/bVzazVA=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-55,68,XjIeZVZjU011c98wdLv/bVzazVA=,kQHubkFjVnaytWh29DseeVrnqaU=
-53,67,XjIeZVZjU011c98wdLv/bVzazVA=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-55,67,XjIeZVZjU011c98wdLv/bVzazVA=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-55,64,XjIeZVZjU011c98wdLv/bVzazVA=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-52,66,XjIeZVZjU011c98wdLv/bVzazVA=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-53,69,XjIeZVZjU011c98wdLv/bVzazVA=,kQHubkFjVnaytWh29DseeVrnqaU=
-54,66,XjIeZVZjU011c98wdLv/bVzazVA=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-53,66,XjIeZVZjU011c98wdLv/bVzazVA=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-54,74,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-56,72,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-54,75,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-56,71,XjIeZVZjU011c98wdLv/bVzazVA=,kQHubkFjVnaytWh29DseeVrnqaU=
-52,72,XjIeZVZjU011c98wdLv/bVzazVA=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-55,71,XjIeZVZjU011c98wdLv/bVzazVA=,kQHubkFjVnaytWh29DseeVrnqaU=
-55,72,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-56,73,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-52,73,XjIeZVZjU011c98wdLv/bVzazVA=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-55,74,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-55,75,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-56,74,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-56,75,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-49,65,XjIeZVZjU011c98wdLv/bVzazVA=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-49,66,XjIeZVZjU011c98wdLv/bVzazVA=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-49,67,XjIeZVZjU011c98wdLv/bVzazVA=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-54,68,XjIeZVZjU011c98wdLv/bVzazVA=,kQHubkFjVnaytWh29DseeVrnqaU=
-55,73,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-53,71,XjIeZVZjU011c98wdLv/bVzazVA=,kQHubkFjVnaytWh29DseeVrnqaU=
-54,71,XjIeZVZjU011c98wdLv/bVzazVA=,kQHubkFjVnaytWh29DseeVrnqaU=
-53,70,XjIeZVZjU011c98wdLv/bVzazVA=,kQHubkFjVnaytWh29DseeVrnqaU=
-54,67,XjIeZVZjU011c98wdLv/bVzazVA=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-53,72,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-53,73,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-54,73,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-54,72,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-56,64,XjIeZVZjU011c98wdLv/bVzazVA=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-54,69,XjIeZVZjU011c98wdLv/bVzazVA=,kQHubkFjVnaytWh29DseeVrnqaU=
-54,70,XjIeZVZjU011c98wdLv/bVzazVA=,kQHubkFjVnaytWh29DseeVrnqaU=
-53,64,XjIeZVZjU011c98wdLv/bVzazVA=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-49,64,XjIeZVZjU011c98wdLv/bVzazVA=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-52,64,XjIeZVZjU011c98wdLv/bVzazVA=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-52,77,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-52,79,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-49,76,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-52,78,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-50,79,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-51,79,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-51,78,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-50,75,XjIeZVZjU011c98wdLv/bVzazVA=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-49,75,XjIeZVZjU011c98wdLv/bVzazVA=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-51,75,XjIeZVZjU011c98wdLv/bVzazVA=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-53,65,XjIeZVZjU011c98wdLv/bVzazVA=,OtrL4ooHJ3F5mkcFxD1SMusVRDU=
-52,75,XjIeZVZjU011c98wdLv/bVzazVA=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-49,77,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-53,75,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-51,65,XjIeZVZjU011c98wdLv/bVzazVA=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-52,74,XjIeZVZjU011c98wdLv/bVzazVA=,+ya0QsnFRYs9K4wnU+DCT6RxBfo=
-50,76,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-52,76,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-51,77,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-50,64,XjIeZVZjU011c98wdLv/bVzazVA=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-51,76,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-49,79,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-49,78,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-52,65,XjIeZVZjU011c98wdLv/bVzazVA=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-53,74,XjIeZVZjU011c98wdLv/bVzazVA=,Y8GK/86RIP1MbybiSCtkHMJcXqA=
-50,78,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-50,77,XjIeZVZjU011c98wdLv/bVzazVA=,F/e0YFeXYdloWq4CYwOI+2xfcT4=
-51,64,XjIeZVZjU011c98wdLv/bVzazVA=,YgjeKMFAN2y5gVQkmXOEh8trQbY=
-46,90,GlWn90rgwzPB/dceEt/8tR+RRTM=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-47,89,GlWn90rgwzPB/dceEt/8tR+RRTM=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-47,90,GlWn90rgwzPB/dceEt/8tR+RRTM=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-46,89,GlWn90rgwzPB/dceEt/8tR+RRTM=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-43,86,GlWn90rgwzPB/dceEt/8tR+RRTM=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-42,86,GlWn90rgwzPB/dceEt/8tR+RRTM=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-42,85,GlWn90rgwzPB/dceEt/8tR+RRTM=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-43,81,GlWn90rgwzPB/dceEt/8tR+RRTM=,+kZTcu/4bD05YiuocrWEvmF56tM=
-42,81,szNTLHEtrjlL69lo6x7DvsvY4UU=,+kZTcu/4bD05YiuocrWEvmF56tM=
-43,82,szNTLHEtrjlL69lo6x7DvsvY4UU=,+kZTcu/4bD05YiuocrWEvmF56tM=
-42,84,szNTLHEtrjlL69lo6x7DvsvY4UU=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-42,82,szNTLHEtrjlL69lo6x7DvsvY4UU=,+kZTcu/4bD05YiuocrWEvmF56tM=
-46,91,szNTLHEtrjlL69lo6x7DvsvY4UU=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-46,92,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-46,94,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-47,94,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-47,91,szNTLHEtrjlL69lo6x7DvsvY4UU=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-41,85,szNTLHEtrjlL69lo6x7DvsvY4UU=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-41,86,szNTLHEtrjlL69lo6x7DvsvY4UU=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-44,81,szNTLHEtrjlL69lo6x7DvsvY4UU=,+kZTcu/4bD05YiuocrWEvmF56tM=
-44,82,szNTLHEtrjlL69lo6x7DvsvY4UU=,+kZTcu/4bD05YiuocrWEvmF56tM=
-46,82,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-45,82,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-46,81,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-45,81,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-45,89,szNTLHEtrjlL69lo6x7DvsvY4UU=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-45,90,szNTLHEtrjlL69lo6x7DvsvY4UU=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-43,87,szNTLHEtrjlL69lo6x7DvsvY4UU=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-42,87,szNTLHEtrjlL69lo6x7DvsvY4UU=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-39,83,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-41,81,szNTLHEtrjlL69lo6x7DvsvY4UU=,+kZTcu/4bD05YiuocrWEvmF56tM=
-38,83,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-38,81,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-38,82,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-37,81,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-41,84,szNTLHEtrjlL69lo6x7DvsvY4UU=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-37,82,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-41,82,szNTLHEtrjlL69lo6x7DvsvY4UU=,+kZTcu/4bD05YiuocrWEvmF56tM=
-42,83,szNTLHEtrjlL69lo6x7DvsvY4UU=,+kZTcu/4bD05YiuocrWEvmF56tM=
-41,83,szNTLHEtrjlL69lo6x7DvsvY4UU=,+kZTcu/4bD05YiuocrWEvmF56tM=
-39,82,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-40,83,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-46,95,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-45,80,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-47,95,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-46,80,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-40,80,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-44,80,szNTLHEtrjlL69lo6x7DvsvY4UU=,+kZTcu/4bD05YiuocrWEvmF56tM=
-43,80,szNTLHEtrjlL69lo6x7DvsvY4UU=,+kZTcu/4bD05YiuocrWEvmF56tM=
-47,88,szNTLHEtrjlL69lo6x7DvsvY4UU=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-44,84,szNTLHEtrjlL69lo6x7DvsvY4UU=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-44,87,szNTLHEtrjlL69lo6x7DvsvY4UU=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-46,83,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-46,88,szNTLHEtrjlL69lo6x7DvsvY4UU=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-47,87,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-44,83,szNTLHEtrjlL69lo6x7DvsvY4UU=,+kZTcu/4bD05YiuocrWEvmF56tM=
-45,87,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-45,83,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-45,88,szNTLHEtrjlL69lo6x7DvsvY4UU=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-41,80,szNTLHEtrjlL69lo6x7DvsvY4UU=,+kZTcu/4bD05YiuocrWEvmF56tM=
-46,87,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-42,80,szNTLHEtrjlL69lo6x7DvsvY4UU=,+kZTcu/4bD05YiuocrWEvmF56tM=
-45,95,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-45,91,szNTLHEtrjlL69lo6x7DvsvY4UU=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-45,92,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-45,94,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-45,93,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-41,87,szNTLHEtrjlL69lo6x7DvsvY4UU=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-37,83,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-46,84,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-45,84,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-40,81,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-43,83,szNTLHEtrjlL69lo6x7DvsvY4UU=,+kZTcu/4bD05YiuocrWEvmF56tM=
-43,84,szNTLHEtrjlL69lo6x7DvsvY4UU=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-48,82,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-39,80,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-44,86,szNTLHEtrjlL69lo6x7DvsvY4UU=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-39,81,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-45,86,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-48,89,szNTLHEtrjlL69lo6x7DvsvY4UU=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-46,93,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-48,83,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-46,86,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-47,82,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-48,87,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-47,83,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-47,86,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-48,88,szNTLHEtrjlL69lo6x7DvsvY4UU=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-43,85,szNTLHEtrjlL69lo6x7DvsvY4UU=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-40,82,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-48,84,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-48,86,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-48,95,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-48,94,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-37,80,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-48,90,szNTLHEtrjlL69lo6x7DvsvY4UU=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-48,91,szNTLHEtrjlL69lo6x7DvsvY4UU=,EUQs+LcOhBL7BjuPt4f0pN5BVuw=
-47,92,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-44,85,szNTLHEtrjlL69lo6x7DvsvY4UU=,7J0A6hJLYIr+6XYQPTKCrGvcRxo=
-47,80,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-45,85,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-47,81,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-47,84,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-48,92,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-47,85,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-48,81,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-38,80,szNTLHEtrjlL69lo6x7DvsvY4UU=,qp9ZWHyYdkv2eNFJlIMxR52ZRzc=
-48,80,szNTLHEtrjlL69lo6x7DvsvY4UU=,ugKuw8+nkjO/lF9ytRO0wETnclk=
-46,85,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-48,85,szNTLHEtrjlL69lo6x7DvsvY4UU=,lgWG88CwZBHtxS2Jaj+S5IOHCiY=
-48,93,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-47,93,szNTLHEtrjlL69lo6x7DvsvY4UU=,y2kePvE3G8OYUZMLr5H/N2A6cf0=
-38,77,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-39,77,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-39,78,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-38,76,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-39,76,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-38,78,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-40,77,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-40,76,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-40,79,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-40,78,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-34,77,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-33,77,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-36,76,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-39,79,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-35,76,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-33,76,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-35,77,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-34,76,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-36,77,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-37,77,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-36,79,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-34,79,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-37,76,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-37,78,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-35,79,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-33,79,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-38,79,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-35,78,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-36,78,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-37,79,o5guh11XT6hkCvGK9vQLb75a3gw=,zynjRlNeZXAcKQfz9aM+p2zgo48=
-33,78,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
-34,78,o5guh11XT6hkCvGK9vQLb75a3gw=,3hkUhFahis6LzLjLK4S6RnW7Ai0=
