-7,6,3SKOzcQRkqPl6tRbU4wddirlAro=,x7S7mu/CtTMvNj4kkN7zkqBVWLE=
-7,5,3SKOzcQRkqPl6tRbU4wddirlAro=,GYUEwQ1OVPE0xmA/jrEW4DpGLYA=
-6,6,3SKOzcQRkqPl6tRbU4wddirlAro=,gI6jjNtzkoG1cZUdscluEVunD0k=
-6,5,3SKOzcQRkqPl6tRbU4wddirlAro=,heaU7tghdFo51E82aj1iXZF50Pc=
-5,4,chF6tdxOILLqYZpI836fVjCQjRU=,heaU7tghdFo51E82aj1iXZF50Pc=
-4,3,chF6tdxOILLqYZpI836fVjCQjRU=,Rfmg9xjyGFWPiQH4DjXy8OEGbgw=
-5,3,chF6tdxOILLqYZpI836fVjCQjRU=,0ImFlaSEkajbhre8pfrLa9fxqPk=
-4,4,chF6tdxOILLqYZpI836fVjCQjRU=,altrERGoVMCSPSlOVPjomYAm56k=
-2,4,0Vq7sZNYJdRTOcetnjqadFpvBqo=,OPMN7zfSFELu3rdC5K86fFmFDCA=
-4,2,0Vq7sZNYJdRTOcetnjqadFpvBqo=,Rfmg9xjyGFWPiQH4DjXy8OEGbgw=
-5,1,0Vq7sZNYJdRTOcetnjqadFpvBqo=,WIx9E1n5oLmAM2F6IZsIFJoTrn0=
-3,4,0Vq7sZNYJdRTOcetnjqadFpvBqo=,altrERGoVMCSPSlOVPjomYAm56k=
-3,3,+KqWa3MKb0yw6DWbnW61YfpdMrU=,Rfmg9xjyGFWPiQH4DjXy8OEGbgw=
-5,2,+KqWa3MKb0yw6DWbnW61YfpdMrU=,0ImFlaSEkajbhre8pfrLa9fxqPk=
-2,3,+KqWa3MKb0yw6DWbnW61YfpdMrU=,F9owSMNA9+QQxSyZ5QA/BnsBDWo=
-4,1,+KqWa3MKb0yw6DWbnW61YfpdMrU=,Fy3ma8BWsXacwx/J2beDkBdcxfQ=
-5,5,+KqWa3MKb0yw6DWbnW61YfpdMrU=,heaU7tghdFo51E82aj1iXZF50Pc=
-5,6,+KqWa3MKb0yw6DWbnW61YfpdMrU=,gI6jjNtzkoG1cZUdscluEVunD0k=
-4,6,+KqWa3MKb0yw6DWbnW61YfpdMrU=,FStUQNOxWX1TubnOpvAMpd4rJJU=
-4,5,+KqWa3MKb0yw6DWbnW61YfpdMrU=,altrERGoVMCSPSlOVPjomYAm56k=
-7,8,+KqWa3MKb0yw6DWbnW61YfpdMrU=,iOfW7K3GhrPgn56cdOvyCn4KcxU=
-4,8,+KqWa3MKb0yw6DWbnW61YfpdMrU=,tf3pfivUbh2y5cs5pk3/Js8Tq1Q=
-6,8,+KqWa3MKb0yw6DWbnW61YfpdMrU=,o7hlvGWkS9DKwGu27gtdtWe2enU=
-5,8,+KqWa3MKb0yw6DWbnW61YfpdMrU=,o7hlvGWkS9DKwGu27gtdtWe2enU=
-6,7,+KqWa3MKb0yw6DWbnW61YfpdMrU=,gI6jjNtzkoG1cZUdscluEVunD0k=
-5,7,+KqWa3MKb0yw6DWbnW61YfpdMrU=,gI6jjNtzkoG1cZUdscluEVunD0k=
-4,7,+KqWa3MKb0yw6DWbnW61YfpdMrU=,FStUQNOxWX1TubnOpvAMpd4rJJU=
-7,7,+KqWa3MKb0yw6DWbnW61YfpdMrU=,x7S7mu/CtTMvNj4kkN7zkqBVWLE=
-3,8,IQ9RZX0cy2hJmeVKJhEOQtdo8YU=,tf3pfivUbh2y5cs5pk3/Js8Tq1Q=
-2,5,IQ9RZX0cy2hJmeVKJhEOQtdo8YU=,OPMN7zfSFELu3rdC5K86fFmFDCA=
-2,8,IQ9RZX0cy2hJmeVKJhEOQtdo8YU=,U1LYI0KqlDyjO17JtwC6T+YcKqg=
-2,6,YQsRcgJidatJ0pxQIZIypnJ6omE=,ipPYRwMvUGz+RmgssCIxN1d1+6c=
-3,6,YQsRcgJidatJ0pxQIZIypnJ6omE=,FStUQNOxWX1TubnOpvAMpd4rJJU=
-3,5,YQsRcgJidatJ0pxQIZIypnJ6omE=,altrERGoVMCSPSlOVPjomYAm56k=
-3,7,YQsRcgJidatJ0pxQIZIypnJ6omE=,FStUQNOxWX1TubnOpvAMpd4rJJU=
-2,7,YQsRcgJidatJ0pxQIZIypnJ6omE=,ipPYRwMvUGz+RmgssCIxN1d1+6c=
-9,8,4v93UentmAQjjVVmSyf/wurDx4w=,yXSrFoJ3eib5OLBAuaw45H+e0as=
-8,8,4v93UentmAQjjVVmSyf/wurDx4w=,iOfW7K3GhrPgn56cdOvyCn4KcxU=
-9,5,4v93UentmAQjjVVmSyf/wurDx4w=,UpVWZu5IVT4b8jv1k6XrFA4DxOA=
-9,6,4v93UentmAQjjVVmSyf/wurDx4w=,7Q+PoaQa0achVUZGCiZ2r/BUl/k=
-8,5,4v93UentmAQjjVVmSyf/wurDx4w=,GYUEwQ1OVPE0xmA/jrEW4DpGLYA=
-8,6,4v93UentmAQjjVVmSyf/wurDx4w=,x7S7mu/CtTMvNj4kkN7zkqBVWLE=
-8,7,4v93UentmAQjjVVmSyf/wurDx4w=,x7S7mu/CtTMvNj4kkN7zkqBVWLE=
-9,7,4v93UentmAQjjVVmSyf/wurDx4w=,7Q+PoaQa0achVUZGCiZ2r/BUl/k=
-10,6,guZ7ME1QwAe3wtRtPJ3auwkcfBM=,7Q+PoaQa0achVUZGCiZ2r/BUl/k=
-10,5,guZ7ME1QwAe3wtRtPJ3auwkcfBM=,UpVWZu5IVT4b8jv1k6XrFA4DxOA=
-11,5,JCM6hg61QXKOrNQI4YYyh9oaQuY=,hxFr5on8lh5JjvJvOAwCrGlMNIo=
-11,6,JCM6hg61QXKOrNQI4YYyh9oaQuY=,9T26EyWpMcloWnBT7E7q1Gv+anE=
-7,4,xj+QGktYv9N6BpmnqU64ZcR7j98=,GYUEwQ1OVPE0xmA/jrEW4DpGLYA=
-7,3,xj+QGktYv9N6BpmnqU64ZcR7j98=,sxmgq2DhHmAq4Xx/7KRgzP5KM3U=
-7,2,2vz2M/4/3rGvYRY3JDavnxcz454=,sxmgq2DhHmAq4Xx/7KRgzP5KM3U=
-8,4,2vz2M/4/3rGvYRY3JDavnxcz454=,GYUEwQ1OVPE0xmA/jrEW4DpGLYA=
-7,1,2vz2M/4/3rGvYRY3JDavnxcz454=,Vi0kjTKVAP0LwF+rCEVLknoRClE=
-9,4,2vz2M/4/3rGvYRY3JDavnxcz454=,UpVWZu5IVT4b8jv1k6XrFA4DxOA=
-6,3,2vz2M/4/3rGvYRY3JDavnxcz454=,0ImFlaSEkajbhre8pfrLa9fxqPk=
-6,4,2vz2M/4/3rGvYRY3JDavnxcz454=,heaU7tghdFo51E82aj1iXZF50Pc=
-6,2,2vz2M/4/3rGvYRY3JDavnxcz454=,0ImFlaSEkajbhre8pfrLa9fxqPk=
-9,3,2vz2M/4/3rGvYRY3JDavnxcz454=,UWjY1GEZG55uGUsfJBvWmrzSe2Y=
-6,1,2vz2M/4/3rGvYRY3JDavnxcz454=,WIx9E1n5oLmAM2F6IZsIFJoTrn0=
-8,3,2vz2M/4/3rGvYRY3JDavnxcz454=,sxmgq2DhHmAq4Xx/7KRgzP5KM3U=
-8,2,Yhb1fIa1kBSQ/VGeNmo6vI3FhFo=,sxmgq2DhHmAq4Xx/7KRgzP5KM3U=
-9,2,Yhb1fIa1kBSQ/VGeNmo6vI3FhFo=,UWjY1GEZG55uGUsfJBvWmrzSe2Y=
-8,1,Yhb1fIa1kBSQ/VGeNmo6vI3FhFo=,Vi0kjTKVAP0LwF+rCEVLknoRClE=
-9,1,Yhb1fIa1kBSQ/VGeNmo6vI3FhFo=,J1Gzazd6IYIr/y7+5/J8/RMaSTo=
-10,3,Qpeouo+YTPM447AvWJ++tVwlGFo=,UWjY1GEZG55uGUsfJBvWmrzSe2Y=
-10,4,Qpeouo+YTPM447AvWJ++tVwlGFo=,UpVWZu5IVT4b8jv1k6XrFA4DxOA=
-10,2,Qpeouo+YTPM447AvWJ++tVwlGFo=,UWjY1GEZG55uGUsfJBvWmrzSe2Y=
-11,4,t7YjK7EnelwduD6lJC2e7/XQauw=,hxFr5on8lh5JjvJvOAwCrGlMNIo=
-11,3,t7YjK7EnelwduD6lJC2e7/XQauw=,H6ccoT4Gk+Lo+yWJLrO7XOgh3s0=
-10,0,t7YjK7EnelwduD6lJC2e7/XQauw=,J1Gzazd6IYIr/y7+5/J8/RMaSTo=
-10,1,t7YjK7EnelwduD6lJC2e7/XQauw=,J1Gzazd6IYIr/y7+5/J8/RMaSTo=
-11,1,t7YjK7EnelwduD6lJC2e7/XQauw=,qaLIfiCs9yQehs5QyFM6CFco5fA=
-11,2,t7YjK7EnelwduD6lJC2e7/XQauw=,H6ccoT4Gk+Lo+yWJLrO7XOgh3s0=
-11,0,t7YjK7EnelwduD6lJC2e7/XQauw=,qaLIfiCs9yQehs5QyFM6CFco5fA=
-8,0,t7YjK7EnelwduD6lJC2e7/XQauw=,Vi0kjTKVAP0LwF+rCEVLknoRClE=
-9,0,t7YjK7EnelwduD6lJC2e7/XQauw=,J1Gzazd6IYIr/y7+5/J8/RMaSTo=
-7,0,eUy9gB7X0rcHL0Tp6y+x9dsrPjI=,Vi0kjTKVAP0LwF+rCEVLknoRClE=
-6,0,eUy9gB7X0rcHL0Tp6y+x9dsrPjI=,WIx9E1n5oLmAM2F6IZsIFJoTrn0=
-5,0,eUy9gB7X0rcHL0Tp6y+x9dsrPjI=,WIx9E1n5oLmAM2F6IZsIFJoTrn0=
-4,0,eUy9gB7X0rcHL0Tp6y+x9dsrPjI=,Fy3ma8BWsXacwx/J2beDkBdcxfQ=
-1,4,BeV21l+hOXXrWqBCVgbktosrKTA=,OPMN7zfSFELu3rdC5K86fFmFDCA=
-1,3,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,F9owSMNA9+QQxSyZ5QA/BnsBDWo=
-12,5,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,hxFr5on8lh5JjvJvOAwCrGlMNIo=
-12,8,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,n2EFf1FQg+uz1RUsQ0oUppKFMG0=
-11,8,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,n2EFf1FQg+uz1RUsQ0oUppKFMG0=
-10,8,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,yXSrFoJ3eib5OLBAuaw45H+e0as=
-12,6,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,9T26EyWpMcloWnBT7E7q1Gv+anE=
-12,7,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,9T26EyWpMcloWnBT7E7q1Gv+anE=
-1,1,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,OvVJXJHntYq+j4IRaFJuHAgbRs8=
-12,4,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,hxFr5on8lh5JjvJvOAwCrGlMNIo=
-1,2,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,F9owSMNA9+QQxSyZ5QA/BnsBDWo=
-2,0,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,OvVJXJHntYq+j4IRaFJuHAgbRs8=
-2,2,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,F9owSMNA9+QQxSyZ5QA/BnsBDWo=
-3,2,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,Rfmg9xjyGFWPiQH4DjXy8OEGbgw=
-12,1,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,qaLIfiCs9yQehs5QyFM6CFco5fA=
-12,2,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,H6ccoT4Gk+Lo+yWJLrO7XOgh3s0=
-2,1,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,OvVJXJHntYq+j4IRaFJuHAgbRs8=
-12,0,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,qaLIfiCs9yQehs5QyFM6CFco5fA=
-11,7,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,9T26EyWpMcloWnBT7E7q1Gv+anE=
-3,0,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,Fy3ma8BWsXacwx/J2beDkBdcxfQ=
-10,7,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,7Q+PoaQa0achVUZGCiZ2r/BUl/k=
-12,3,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,H6ccoT4Gk+Lo+yWJLrO7XOgh3s0=
-1,5,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,OPMN7zfSFELu3rdC5K86fFmFDCA=
-1,0,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,OvVJXJHntYq+j4IRaFJuHAgbRs8=
-1,6,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,ipPYRwMvUGz+RmgssCIxN1d1+6c=
-1,8,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,U1LYI0KqlDyjO17JtwC6T+YcKqg=
-1,7,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,ipPYRwMvUGz+RmgssCIxN1d1+6c=
-3,1,HvXFQw7g4BwYT7yTdxYMTlhyn0U=,Fy3ma8BWsXacwx/J2beDkBdcxfQ=
