3,-6,25GgOD1eifvUPXN0ZoAKKxtUcSs=,JH7SEuyi0mqMVgjStB6uI2if91M=
4,-6,25GgOD1eifvUPXN0ZoAKKxtUcSs=,yTqhxifNcWvR5ZmC1lSw888h1W8=
4,-7,25GgOD1eifvUPXN0ZoAKKxtUcSs=,1i8Mom/GFQLQ2OrkEUuYdlHf+P0=
3,-7,25GgOD1eifvUPXN0ZoAKKxtUcSs=,B15n1pgEyjeb/fsrlTICh2eZsaQ=
1,-6,WgXjrHnGT8hL2tYKOljnKY0UJio=,tZnW5tz0lABBIlk8/MltVcOV1d4=
2,-6,WgXjrHnGT8hL2tYKOljnKY0UJio=,JH7SEuyi0mqMVgjStB6uI2if91M=
2,-7,WgXjrHnGT8hL2tYKOljnKY0UJio=,B15n1pgEyjeb/fsrlTICh2eZsaQ=
1,-7,WgXjrHnGT8hL2tYKOljnKY0UJio=,fgrN9nsvwHMoOVKOek+O4xkgsMg=
4,-5,CNAkSYewl3RGSJHLeGpufP4SDls=,yTqhxifNcWvR5ZmC1lSw888h1W8=
3,-4,CNAkSYewl3RGSJHLeGpufP4SDls=,+LvhjbEn0XqXBBqxOnnuDCrGdsg=
4,-4,CNAkSYewl3RGSJHLeGpufP4SDls=,XM9PzUcOX24zpWUMtTWUEGOqGvM=
3,-5,CNAkSYewl3RGSJHLeGpufP4SDls=,JH7SEuyi0mqMVgjStB6uI2if91M=
2,-5,lNmCYer2t8NAfA+JDUTeT7S/4Z8=,JH7SEuyi0mqMVgjStB6uI2if91M=
1,-5,lNmCYer2t8NAfA+JDUTeT7S/4Z8=,tZnW5tz0lABBIlk8/MltVcOV1d4=
2,-4,lNmCYer2t8NAfA+JDUTeT7S/4Z8=,+LvhjbEn0XqXBBqxOnnuDCrGdsg=
1,-4,lNmCYer2t8NAfA+JDUTeT7S/4Z8=,ZVra9f8V+j04BtQxJveCRkVHGI4=
6,-3,eDiTw1UpTlgiKeMdn8jm6DDl0P4=,PMTBxNljtpnDUuX6cxs7YBX5Y3o=
5,-3,eDiTw1UpTlgiKeMdn8jm6DDl0P4=,XM9PzUcOX24zpWUMtTWUEGOqGvM=
5,-2,eDiTw1UpTlgiKeMdn8jm6DDl0P4=,0uvaIdhNhAQDJnen8k1uQ9B9+VI=
6,-2,eDiTw1UpTlgiKeMdn8jm6DDl0P4=,tx0bxRb0t0xZNtOcB8dMc4vBJdo=
3,-2,7qfHSMS8M1eOAJbw0Y9YpjmKhzU=,LTYP7Kdgeq+9XcYgWLQOqavQsIc=
4,-3,7qfHSMS8M1eOAJbw0Y9YpjmKhzU=,XM9PzUcOX24zpWUMtTWUEGOqGvM=
3,-3,7qfHSMS8M1eOAJbw0Y9YpjmKhzU=,+LvhjbEn0XqXBBqxOnnuDCrGdsg=
4,-2,7qfHSMS8M1eOAJbw0Y9YpjmKhzU=,0uvaIdhNhAQDJnen8k1uQ9B9+VI=
8,-2,7Q1Eazk7OHPMHIWOpfoa+oFHNbE=,zjFivS3E5kcE7n5ZSduee+nLjMk=
7,-3,7Q1Eazk7OHPMHIWOpfoa+oFHNbE=,PMTBxNljtpnDUuX6cxs7YBX5Y3o=
8,-3,7Q1Eazk7OHPMHIWOpfoa+oFHNbE=,dJNdwL6Ysihl7EgTNQyHNhp9tNU=
7,-2,7Q1Eazk7OHPMHIWOpfoa+oFHNbE=,tx0bxRb0t0xZNtOcB8dMc4vBJdo=
9,-3,1EgbHI8jGzi/fyJ+78h2K111BNI=,dJNdwL6Ysihl7EgTNQyHNhp9tNU=
9,-2,1EgbHI8jGzi/fyJ+78h2K111BNI=,zjFivS3E5kcE7n5ZSduee+nLjMk=
10,-3,RVlgORoxuD3Ru4Q3DCv1oTktkhM=,nGt60PL5nBcHAmJsc0vvBjPQI8w=
10,-2,RVlgORoxuD3Ru4Q3DCv1oTktkhM=,/lD6eg/l8Ti0H4fD+qfDa0sMsFk=
9,-5,kFiqiw7IT0oQgzMq8Hgq1b51jWU=,poqzuHV4U+/Sxe3FYIBp02xMnzA=
9,-6,kFiqiw7IT0oQgzMq8Hgq1b51jWU=,poqzuHV4U+/Sxe3FYIBp02xMnzA=
9,-4,HOr6+pl/21CEEmuwJ1jMfghjGG0=,dJNdwL6Ysihl7EgTNQyHNhp9tNU=
10,-5,HOr6+pl/21CEEmuwJ1jMfghjGG0=,kuPyaPb+h9uaQDgLlL41jQAeXGE=
11,-6,rdKiEKjVFso1/6RPSErAkIlWTTk=,kuPyaPb+h9uaQDgLlL41jQAeXGE=
11,-7,rdKiEKjVFso1/6RPSErAkIlWTTk=,qTZu3rmEmgWkE8HghpFsvGNR0Sg=
10,-4,3hY8R0cJ961Noy6onsbkyfNG2hU=,nGt60PL5nBcHAmJsc0vvBjPQI8w=
10,-6,3hY8R0cJ961Noy6onsbkyfNG2hU=,kuPyaPb+h9uaQDgLlL41jQAeXGE=
10,-7,T8Cl+m+OLV/SAeD7Nh2WVqwkgYI=,qTZu3rmEmgWkE8HghpFsvGNR0Sg=
9,-7,T8Cl+m+OLV/SAeD7Nh2WVqwkgYI=,XZ/Kwv0nnnaBmZ5nhFL4znZf8Ns=
8,-5,T8Cl+m+OLV/SAeD7Nh2WVqwkgYI=,poqzuHV4U+/Sxe3FYIBp02xMnzA=
8,-4,T8Cl+m+OLV/SAeD7Nh2WVqwkgYI=,dJNdwL6Ysihl7EgTNQyHNhp9tNU=
6,-4,T8Cl+m+OLV/SAeD7Nh2WVqwkgYI=,PMTBxNljtpnDUuX6cxs7YBX5Y3o=
8,-6,T8Cl+m+OLV/SAeD7Nh2WVqwkgYI=,poqzuHV4U+/Sxe3FYIBp02xMnzA=
5,-6,T8Cl+m+OLV/SAeD7Nh2WVqwkgYI=,yTqhxifNcWvR5ZmC1lSw888h1W8=
7,-9,T8Cl+m+OLV/SAeD7Nh2WVqwkgYI=,tVgNEEfZDC4fsu0c6V3wgRdMovA=
7,-6,T8Cl+m+OLV/SAeD7Nh2WVqwkgYI=,6kg47BS80dDUwvz80Lp3KhGP4fY=
7,-7,T8Cl+m+OLV/SAeD7Nh2WVqwkgYI=,WL8E68Sm9chmYFpN8a8SjOtfvic=
6,-7,T8Cl+m+OLV/SAeD7Nh2WVqwkgYI=,WL8E68Sm9chmYFpN8a8SjOtfvic=
7,-4,0xFArbhmgnnLZ689fFHJAlBxuMY=,PMTBxNljtpnDUuX6cxs7YBX5Y3o=
8,-7,0xFArbhmgnnLZ689fFHJAlBxuMY=,XZ/Kwv0nnnaBmZ5nhFL4znZf8Ns=
9,-9,0xFArbhmgnnLZ689fFHJAlBxuMY=,uWWP5D6u6RL7mGN54d3XeI0sXyc=
10,-9,0xFArbhmgnnLZ689fFHJAlBxuMY=,GTDaDjWbLQhM6bgXIq8Ut5aGgYg=
5,-7,0xFArbhmgnnLZ689fFHJAlBxuMY=,1i8Mom/GFQLQ2OrkEUuYdlHf+P0=
6,-6,0xFArbhmgnnLZ689fFHJAlBxuMY=,6kg47BS80dDUwvz80Lp3KhGP4fY=
7,-5,0xFArbhmgnnLZ689fFHJAlBxuMY=,6kg47BS80dDUwvz80Lp3KhGP4fY=
5,-5,0xFArbhmgnnLZ689fFHJAlBxuMY=,yTqhxifNcWvR5ZmC1lSw888h1W8=
8,-9,0xFArbhmgnnLZ689fFHJAlBxuMY=,uWWP5D6u6RL7mGN54d3XeI0sXyc=
5,-4,0xFArbhmgnnLZ689fFHJAlBxuMY=,XM9PzUcOX24zpWUMtTWUEGOqGvM=
7,-8,0xFArbhmgnnLZ689fFHJAlBxuMY=,WL8E68Sm9chmYFpN8a8SjOtfvic=
8,-8,0xFArbhmgnnLZ689fFHJAlBxuMY=,XZ/Kwv0nnnaBmZ5nhFL4znZf8Ns=
6,-5,d2fJK3JShdpydTuz9MMSsg4Gp0I=,6kg47BS80dDUwvz80Lp3KhGP4fY=
9,-8,d2fJK3JShdpydTuz9MMSsg4Gp0I=,XZ/Kwv0nnnaBmZ5nhFL4znZf8Ns=
10,-8,d2fJK3JShdpydTuz9MMSsg4Gp0I=,qTZu3rmEmgWkE8HghpFsvGNR0Sg=
11,-5,d2fJK3JShdpydTuz9MMSsg4Gp0I=,kuPyaPb+h9uaQDgLlL41jQAeXGE=
11,-4,d2fJK3JShdpydTuz9MMSsg4Gp0I=,nGt60PL5nBcHAmJsc0vvBjPQI8w=
11,-3,d2fJK3JShdpydTuz9MMSsg4Gp0I=,nGt60PL5nBcHAmJsc0vvBjPQI8w=
11,-2,d2fJK3JShdpydTuz9MMSsg4Gp0I=,/lD6eg/l8Ti0H4fD+qfDa0sMsFk=
9,-1,d2fJK3JShdpydTuz9MMSsg4Gp0I=,zjFivS3E5kcE7n5ZSduee+nLjMk=
8,-1,d2fJK3JShdpydTuz9MMSsg4Gp0I=,zjFivS3E5kcE7n5ZSduee+nLjMk=
7,-1,d2fJK3JShdpydTuz9MMSsg4Gp0I=,tx0bxRb0t0xZNtOcB8dMc4vBJdo=
6,-1,d2fJK3JShdpydTuz9MMSsg4Gp0I=,tx0bxRb0t0xZNtOcB8dMc4vBJdo=
5,-1,d2fJK3JShdpydTuz9MMSsg4Gp0I=,0uvaIdhNhAQDJnen8k1uQ9B9+VI=
10,-1,d2fJK3JShdpydTuz9MMSsg4Gp0I=,/lD6eg/l8Ti0H4fD+qfDa0sMsFk=
3,-1,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,LTYP7Kdgeq+9XcYgWLQOqavQsIc=
4,-1,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,0uvaIdhNhAQDJnen8k1uQ9B9+VI=
0,-5,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,tZnW5tz0lABBIlk8/MltVcOV1d4=
0,-6,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,tZnW5tz0lABBIlk8/MltVcOV1d4=
0,-4,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,ZVra9f8V+j04BtQxJveCRkVHGI4=
1,-1,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,wnrk2nqoLIJbzLw/1q2Ch8Rjwks=
2,-3,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,+LvhjbEn0XqXBBqxOnnuDCrGdsg=
0,-7,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,fgrN9nsvwHMoOVKOek+O4xkgsMg=
2,-2,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,LTYP7Kdgeq+9XcYgWLQOqavQsIc=
0,-2,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,wnrk2nqoLIJbzLw/1q2Ch8Rjwks=
0,-9,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,FZMzqGySAFM81twDjTaFu8rCHPI=
1,-2,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,wnrk2nqoLIJbzLw/1q2Ch8Rjwks=
2,-9,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,H6HS+RcKP6s9bKQDabw4/nuY2g0=
1,-9,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,FZMzqGySAFM81twDjTaFu8rCHPI=
2,-1,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,LTYP7Kdgeq+9XcYgWLQOqavQsIc=
0,-3,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,ZVra9f8V+j04BtQxJveCRkVHGI4=
3,-9,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,H6HS+RcKP6s9bKQDabw4/nuY2g0=
11,-9,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,GTDaDjWbLQhM6bgXIq8Ut5aGgYg=
1,-3,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,ZVra9f8V+j04BtQxJveCRkVHGI4=
2,-8,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,B15n1pgEyjeb/fsrlTICh2eZsaQ=
6,-8,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,WL8E68Sm9chmYFpN8a8SjOtfvic=
0,-8,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,fgrN9nsvwHMoOVKOek+O4xkgsMg=
4,-8,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,1i8Mom/GFQLQ2OrkEUuYdlHf+P0=
11,-8,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,qTZu3rmEmgWkE8HghpFsvGNR0Sg=
6,-9,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,tVgNEEfZDC4fsu0c6V3wgRdMovA=
11,-1,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,/lD6eg/l8Ti0H4fD+qfDa0sMsFk=
1,-8,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,fgrN9nsvwHMoOVKOek+O4xkgsMg=
4,-9,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,SEj2MPx/Wjp+0s8VrTkHdqRXprY=
5,-9,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,SEj2MPx/Wjp+0s8VrTkHdqRXprY=
3,-8,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,B15n1pgEyjeb/fsrlTICh2eZsaQ=
5,-8,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,1i8Mom/GFQLQ2OrkEUuYdlHf+P0=
0,-1,ZMFUvs8yVkleYwhp+fPuptZtJ9w=,wnrk2nqoLIJbzLw/1q2Ch8Rjwks=
